NAME,ID,UID,X,Y
仁和路西,1048,623de9ad242a38b378f796af,13377368.91,3515081.65
湖滨,1049,ac2d3369f20d379bf7eafcca,13377746.85,3515022.41
平海路西,1050,be47f8f003625ad2c27da288,13377369.69,3515223.98
板桥路口,1051,a32f63c7cacff3ffc7f50d86,13377737.72,3515241.93
钱王祠,1052,9e305e80a1ee78e233169be8,13376799.28,3513837.78
龙翔桥,1053,c2de1a0acfd1231ebd484233,13377527.32,3515424.66
城头巷,1054,213ead17690dbdb349fd3f12,13378943.88,3514145.12
美政路,1055,ac25136278888b558bb988b8,13378071.23,3509720.35
清吟街点,1058,c5931d58d730bb9c283a9f59,13378577.19,3515220.39
西湖国贸大厦,1360,6ecd154c9702469a0a5cb35a,13379255.8,3514044.59
解百天桥,1060,3ca2416d0141e7e58bfc06b2,13377454.07,3515752.04
西湖国贸大厦,1360,6ecd154c9702469a0a5cb35a,13379255.8,3514044.59
西湖国贸大厦,1360,6ecd154c9702469a0a5cb35a,13379255.8,3514044.59
小天竺社区,1063,1978917887a4894982a12e1f,13379647.42,3516130.72
庆馀亭,1065,ba37e4a23ce2dbec01294f50,13378475.66,3515782.69
莫干山路1067号,4139,10df9388436976eb260bd0b6,13372221.66,3522766.61
武林南口,1066,2eee893b731e05e880a00c99,13377075.92,3515902.33
上城区城府,1069,4aa2a34fdeec638c9d95de9c,13378097.39,3513827.52
庆春门北,1072,d3f4ce862bf037a7a20464e1,13380089.48,3516399.64
长途汽车南站,1073,f0437f030d9761313686f44c,13380304.1,3512907.37
中策橡胶,1075,5059c42949a6b794471a32c1,13379603.12,3512097.52
小营公园,1074,5c4ec5415abc9a4fd0ff2366,13378854.37,3515051.64
紫花苑,1076,7de4382bdb06c73a2b06ce53,13378409.43,3509742.65
望江门,1077,6eed38d5bdb252733586f479,13378952.67,3512997.24
清江路,1080,8124f942989d5582a5da3922,13380398.73,3514233.71
西湖国贸大厦,1360,6ecd154c9702469a0a5cb35a,13379255.8,3514044.59
延安南路惠民路口,1078,e1afb5b0057330fc132935cb,13377523.87,3513765.85
复兴南街,1079,24a29fb8b00cd7b25cbe868d,13377550.92,3509446.71
近江一苑,1081,15383a6c8e139c48ae31e5f7,13381827.19,3512462.89
西湖大道延安路口,1083,5fe83e9076716d6c0bccddd2,13377557.38,3514109.09
西湖国贸大厦,1360,6ecd154c9702469a0a5cb35a,13379255.8,3514044.59
海潮路口,1082,11ebd5e3c9c4aad290114c4e,13379668.24,3512507.63
8号吴山广场,1084,e3369b47cb40fb8e770269b4,13377561.83,3514006.13
惠民路定安路口,1085,2d55c73b6c96633b3310af20,13377734.82,3513840.86
胡雪岩故居,1090,fd2d3e33111965356ca3ccc5,13378679.38,3513127.5
望江门东,1092,f814b5e831c87e3dad045743,13379866.5,3512433.15
涌金门,1088,fb9ee01f895d1f03fb2213ee,13377091.72,3514353.73
杭州财政局,1089,789cb6de1a51cffd84154117,13378432.69,3514649.4
复兴南街,1093,f5ad9f7ab1b546a404026f82,13378037.06,3509844.29
馒头山,1091,38cf641378b60c77eddfca02,13377994.64,3511608.21
飞云江路之江路口东,1096,84c75d9f92c0845be5073802,13379173.31,3510255.86
大学路,1094,b53990a0cc4a3d0b00ff2dcd,13379598.55,3515472.88
望江东园,1095,de57dc9223cb4abc7f29bd43,13380374.57,3512497.63
青藤茶室,1097,934268c07f879c625a3ac885,13377278.63,3514696.46
高官弄,1099,ff911fe8a7e39697fd0eb0f5,13379701.75,3514836.1
水亭址,1102,43e0d7d8619b9789c1f1cfa2,13378582.64,3513872.91
丰乐桥南,1101,5107c9a3b5474b6e9e95de1f,13378352.87,3514648.89
清吟街东,1103,af2754341bcbd2732ce67b02,13379003.1,3515214.24
西湖国贸大厦,1360,6ecd154c9702469a0a5cb35a,13379255.8,3514044.59
上城区法院,1107,a3c554b68012a4b1a6da3948,13378566.94,3510328.16
沙地路,1109,9d4720f1cfd5b6f4bfa82224,13380324.36,3512265.98
复兴立交桥,1105,60c7193a2eb2e0558f1a89e1,13378559.04,3510571.06
杭州警校,1106,160558ce719cad6582a12e3d,13378645.2,3510158.96
三廊庙273,1110,8b7fe4def9da26ef9f09f797,13378817.3,3510859.08
小营巷民居,1108,ad7be945ca236fa60b69d9e2,13379081.47,3515133.33
富春路姚江路口东,1113,04dddcfd8608ae34f503b8c9,13379722.45,3510821.78
富春路侯潮路口北,1112,7793e57a693c61c51f1d1192,13380139.68,3511100.2
衢江路三十五号,1114,d256647d1272db4b38221c20,13381908.01,3512340.46
飞云江路五十五号,1116,c817d1b5677d09f0a20464c3,13378889.11,3510564.9
钱江路候潮路口北,1118,d5c7497c63b4d8929cf779c1,13379914.26,3511420.28
钱江路甬江路北,1117,51a07c1f386eab66be4842f4,13380205.25,3511777.04
金棕镧花园,1121,8e0f47bb45fa3ebb157643f5,13377639.31,3509401.98
钱江路姚江路口东北,1119,ff80277b0a295b55c03644db,13379647.65,3511099.17
二凉亭,1122,98f9b3f81221ad17e0110319,13379290.31,3511560.91
高银巷,1123,9817b7b63c036e2d5e0d0221,13377596.23,3513533.92
钱江路南口北,1125,b3ce695546d0cfdcd4851ff1,13379165.63,3510655.78
清波路3-5号,1124,1f6ae5c4bb58231795ec84be,13377243.56,3513221.34
富春路二一五号,1127,47fda44ee96f89c60482c21e,13381685.15,3512793.91
钱江时代公寓1号,1126,ef8a6e1f6008e06810293505,13382247.1,3512710.45
凤山桥,1129,d0076818a60387b614b54b7e,13378720.23,3511414.64
钱江路南口,1128,f3ba2593ff86bb88f7e73bc8,13379072.01,3510579.26
城南家园,1130,527a0731bda961b04f2fdf5a,13378890.55,3511569.75
佑圣观路111号,1131,0ac3187fdf6562914d776e4e,13378704.98,3513889.84
将军路56号,1134,05da54ef746c1f382e473310,13377298.67,3514592.22
建兰中学,1133,8066946419f4994008ccdd6f,13378357.66,3512716.47
断河头95号,1132,b6dcd9e772ec8a1ce6073883,13378812.85,3513351.73
江城路199号,1135,8efb669ae6c1215278b55c85,13378493.25,3511399.77
之江路海月路口,1138,3205edee1321130bcb213d2c,13377174.43,3508975.95
海月路81号,1136,877fad0cc52b0de46268583a,13377339.75,3509089.25
复兴南街337号,1137,9b50483b780c519008ccdd80,13377083.93,3509109.11
复兴里街站,1139,c627e564bef30700b23c814f,13376824.11,3508960.57
江新苑,1140,33af47a14b31ec3283a00c0e,13376851.16,3508974.16
清怡花园17幢,1141,a73a78eb228ca83602294f1b,13376999.66,3508994.28
翰林花园,1142,d35690c63d69c3902b11d1ae,13380059.76,3515644.07
江滨职高,1145,d7a11c03cd5d4b6eae31e5c1,13377497.93,3509552.06
檀香园,1143,314bb8bd79e41c9d25d2bbd1,13380048.07,3515408.38
虹桥医院,1144,43ecfa6ad97d5b4830169bf1,13379743.49,3514409.25
惠民路联华超市,1146,1d47123831173af68405bf51,13378312.24,3513830.73
莫干山路1147号,4122,8a2e8bfb619ba8e3cf06a437,13371848.96,3523118.94
定安游泳馆,1150,f84067f265353729e707388c,13377722.69,3514031.9
将军路延安路口,1151,dce422ac5824a7f49ff77926,13377422.01,3514558.24
平海路湖滨路口,1154,17f221a6b61d52254d55479d,13377230.76,3515260.53
湖滨路三公园,1153,1cdc1cdb6d4167a576e5b63d,13377183.12,3515285.79
南山路282号,1152,c4a98e9843a40011a1a934a6,13377325.38,3514735.83
庆春路203号,1156,7799576346c03a4235b06c6d,13377548.36,3515775.12
莫干山路1155号,4123,8fd7c95c3e4cce60cd04ef3d,13371763.47,3523232.24
吴山广场西侧,1160,3edd776fca4605b1b3077d50,13377463.31,3513534.17
菩提寺路口,1161,3ccd3ca5b615afad2b06ce54,13377598.57,3515625.09
公交湖滨站,1157,7ff1338438d8e1f729d7abbb,13377509.4,3514998.05
东坡路62号,1158,a0923a74a4f36f5ee5e965b3,13377338.19,3515629.58
吴山通宝城,1159,67fdc024d9403ff4ad080f6d,13377335.52,3513571.74
板桥路10,1164,c378d187a884b112a20464fd,13377711.78,3515338.49
柳浪阁,1163,874934c1ac3d6f838505bfe6,13377013.13,3513206.73
庆春路135-1号,1166,ff669db61a050fe8d23ce373,13378695.19,3515737.03
马市街清吟街口,1168,8ba601e61c12c2a7db1318a7,13378863.39,3515253.73
岳王路27号,1165,2c45d2452f762bdefb2d619c,13378062.44,3515390.81
万安城市花园9幢,1169,6fe6c118803f670639221cd2,13379119.54,3515448.51
之江路2,1170,6de9368c6e9d1dd76f4760d7,13377306.79,3509040.03
庆春路149号,1167,33d35e3a218663a9adcb6624,13378463.53,3515739.34
延安路127号,1174,ac233212fc9f4044901fc971,13377495.59,3514197.17
之江路美政路口,1178,49cc1a55a9dced66c356ac4f,13378142.37,3509499.9
之江路三,1172,f9cf18711acf170df7e73bd1,13377997.98,3509420.56
劳动路12-18号,1173,acb2989b6a83202a2902e1f7,13377317.7,3513666.1
美政路5号,1180,eafd9fccae7bb84049fc8dcd,13378016.91,3509738.94
美政路26号,1179,2ff6d7573a56ec6af7231001,13378137.25,3509548.35
之江路飞云江路口,1183,31ca81728b197e372db96d96,13379252.79,3510176.4
市中级人民法院南,1186,ff2e193ea4b618f631f71d23,13380355.09,3510867.29
之江路紫花路口西,1191,151fa83f303db21bab059dc5,13378393.62,3509649.47
定安路32号,1190,eb90120b207f584515c8f6fd,13377724.36,3513969.84
杭州市公安局,1189,eda632b644f988d179b55c46,13377746.51,3513684.82
海月路2号,1193,22cd5e2a78b59987d8d89124,13377166.98,3509322.9
秋涛路,1194,5efa5e947fa3838225d2bb7b,13378687.5,3510609
华东家具市场站,1199,70c1cbfeb1d874ac00ff2db1,13380987.84,3513464.81
南山路218号,1197,121fe90ea23f40eec9fa5f02,13376999.66,3513895.48
富春路甬江路西南,1196,d328b6ec182407789e9d6819,13380263.14,3511285.3
清波街28号,1198,20e958f6e50e6d1cb8bd6345,13377155.29,3513246.6
近江加油站,1203,bee01039b6a509503310af52,13380867.16,3513434.04
莫邪塘社区,1207,11ad6a3a7e816f42f82d617a,13380279.17,3513676.62
延安路解放路口,1206,7e6a2331ab5189961029358c,13377520.42,3514714.16
南山路218-5号,1211,07ed9d4439e16bf0b11e36bb,13377057.88,3514040.36
清江路346号,1213,be1fb0227587273df5eafc71,13382064.2,3512893.52
清江路292号,1212,d11634c5b1c158df8505bf53,13381716.99,3513165.7
延安路解放路口,1217,7e6a2331ab5189961029358c,13377520.42,3514714.16
新工社区,1215,96cdc231491d5c74d4851ffe,13378933.08,3511059.69
庆春路9号,1219,dcf8b19affd55a8f87330467,13379969.14,3515715.11
珊圆弄九十六号,1218,cac570d2fb180723451a3290,13381728.79,3512258.8
庆春路25号,1220,7f9a567494fa67b48e7727c2,13379628.28,3515738.45
大学路,1222,d6c63039b0eb01074e2fdf40,13379587.98,3515314
高官弄,1221,ff911fe8a7e39697fd0eb0f5,13379701.75,3514836.1
学士路92号,1224,700e3cf061b74b69047ce8ca,13377180.56,3515423.25
复兴大桥1,1225,1b6a4bfc186ab29ab1077db4,13378717.45,3510039.38
直大方伯解放路口,1229,a1e1e403fbe3ace987330403,13379111.97,3514802.63
复兴大桥2,1226,35fdb9303349b5e69fec2b99,13378799.94,3510106.92
复兴大桥3,1227,d20e0dd13a2e9ec33310af25,13378765.1,3510200.88
马市街90号,1230,824a15f05b67f04cfbf0cb33,13378857.83,3515147.05
清泰街站前路路口,1232,a443d7b310a8fd1a5abbbc77,13379285.52,3514328.72
长途汽车南站对面,1235,62ae150752af667b86420e32,13380260.47,3512801.09
秋涛路A,1238,d532add45648b6250a5cb31a,13379460.85,3511881.9
二凉亭加油站,1239,64914a25d1814cd2e856fa3e,13379224.18,3511443.74
秋涛路368号,1237,711b75d63a17f40ff8dc857c,13381234.3,3513645.98
秋涛路479号,1236,e3523c190fcb1aa660180947,13380727.46,3513329.81
秋涛路B,1240,2f8aebd9699f8a9799005012,13379155.94,3511321.19
木材市场,1241,f414647bb287f0d56e20b981,13379447.38,3511769.09
凤山路137号,1244,b91e2822885c8f9ff4eafc69,13378399.07,3511391.82
8路鼓楼终点站,1245,321e3fcb2e645ba2ede4a5de,13378310.24,3513052.11
杭四中分校,1249,14a219467ff70907b05c6a2b,13377521.98,3513627.13
河坊街四宜路口,1248,b1c4ea4db9186dea0f0e6bca,13377212.28,3513406.09
河坊街472号,1247,6b1630da1d5d4396725e8060,13377085.71,3513436.35
庆春路87号,1252,6198c2b2765948a99e82ea9d,13378905.36,3515733.96
西湖时代广场1,1253,9c1e580be04c9b6d1df74de7,13377102.08,3515789.48
庆春路73号,1251,eee97053b2188f0ca8f0cd00,13379165.96,3515730.62
六公园2,1254,6d4deac69027dd6c3f9a5e58,13376963.82,3515651.25
望江门2号,1255,b075b186572e07c92806cec7,13379816.63,3512371.35
庆春路167号,1256,358d0236d2cf51b02ce67b60,13378009.9,3515768.84
庆春路一百九十九号,1257,d8125858d344e5c8d6b74ee3,13377632.74,3515775.12
吴山通宝城2,1262,ef89d97bbb4a987243024562,13377516.97,3513567.38
孔庙,1264,18038d7c34fc7fdfcd04efcc,13377267.39,3513622.9
涌金广场,1266,c0b2e8dbbaf88faa2dfaa70c,13377378.82,3514264.49
章家桥西自行车租赁站,1267,3f3025bc962c264f31f71d8a,13379011.89,3514191.53
西湖大道252号,1265,839d60670f1749e340e19274,13377520.75,3514270.38
开元路78-10号,1270,d382be444897031ef82d617c,13377295.44,3514476.82
开元路比胜庙巷口,1268,d12a15e6f9436a0714c8f6e7,13378050.75,3514402.71
瓯江路近江北路口,1271,176679a3774468c349fc8d2b,13381579.62,3513028.26
开元路延安路口,1269,220a98275d91e546fbf0cbe3,13377494.26,3514432.71
延安路176号,1275,2ad6722a6541378e9e9d6819,13377560.27,3514255.51
西湖大道佑圣观路口,1276,75c188f5354daf7fa21de99c,13378797.71,3514154.6
平海路5号,1279,f6c608772485d4e9d8ecedfc,13378234.99,3515248.73
梅花碑,1277,fd46a027fe921e8c01294f37,13378711.22,3513824.45
解放路中河路口,1280,a514a3e9586d2c08057ce80d,13378435.7,3514793.4
青年路开元路口,1282,e354fdbfff7be9f0095cb38d,13378005.22,3514443.48
浙二医院南,1281,e7e35a37472fbe07eaf853cb,13378904.36,3514779.29
长生路54号,1284,888d1890ae42d8a3d8ecedd2,13377064.23,3515649.32
解放路178号,1285,41cfab8462551d416fa3ccb2,13377994.42,3514825.33
清吟街3号,1283,883d7038111a01e76f476075,13379068.56,3515175.38
河坊街461-463号前,1287,48614aef046db2d81e1d1195,13377049.98,3513401.86
之江路九百九六一号,1288,6fe9fc15847226bd6fa3ccc7,13382272.59,3512410.2
钱塘人家,1293,6c7f533c266fb36676e5b621,13381789.68,3513121.47
行知幼儿园,1290,1f72eefff97345ac1fe9992d,13378031.38,3515455.05
清江路256号,1291,2b0251fe0451e48748fd3f57,13381424.1,3513463.4
涌金饭店,1294,e8bba27a09b75e0f4002454b,13377309.02,3513954.84
中河中路240号,1297,f2cf2d3721e29a1fdc1e52bd,13378392.95,3515526.73
清江路208号,1295,b66165b075f1ad1ef21937da,13381167.06,3513654.82
中河中路230号,1298,e620324c7d45892c22f017e3,13378392.62,3515447.49
望江路68号,1296,36f8ab78e4129ab180a00ce7,13379433.69,3512734.29
诗园弄西,1301,242b6a41aa45ba3b4354d79f,13381522.95,3512042.4
中河中路68号,1299,e75694ac57b06f7c7c29bd17,13378464.31,3513787.91
青年路19号15,1303,bd6ea66dd8558b95601809f6,13377991.53,3514566.19
浣纱路200号,1300,421439dd386e2621a3acc4d6,13377788.48,3515039.85
解放路148号,1304,873c1af5d83e32f828201a5e,13378222.74,3514831.99
河坊街12号,1302,ae70fa069e4d7c43d518b7bb,13378998.65,3513324.94
解放路89号,1306,916ee077e56e35332811d1ee,13379098.95,3514759.03
近江小公园,1308,703410ef6630455c018972dc,13381405.29,3512487.25
中河中路鼓楼堂,1307,9bf731dda9fd01edc1f1cfb7,13378352.99,3513263.01
近江家园三园,1312,c15904b1634371db0b1cc71e,13381639.95,3512201.11
富春路一九六号,1309,aca9c38e5ee08b1081a12e2f,13381512.49,3512610.96
鉴衡里11号对面,1310,4604a666b1ea2ea13062127b,13377630.63,3514526.82
侯潮路钱江路口,1311,25f6c29a12008fab9b68b4c5,13379822.75,3511269.79
富春路甬江路东南,1315,40f325166fd1338a6f3e1b5b,13380327.04,3511285.68
长途汽车南站,1317,f0437f030d9761313686f44c,13380304.1,3512907.37
康都房产,1314,19c971c0bc037e86441a3244,13379594.88,3512024.07
上城区关怀医院,1318,52e25d84de1c304831169b3e,13378882.32,3510866
望江家园东园三七幢,1316,097db11532aa9e3b5abbbcb2,13380458.84,3512572.89
建中小区,1321,2f346390649462e300ff2df4,13379232.09,3514386.17
冠盛大厦,1319,77a363f0c6fdeae60e3dda34,13380626.38,3511977.15
衢江路望江街道,1322,0a4bdf41454c70c2c1f1cf24,13381270.03,3512916.85
丰乐歌舞厅,1320,0328807232dd16f10a69d918,13378444.27,3514836.61
清泰街建国中路口,1326,0f7132f80977000a1d1d11e9,13379248.34,3514345.65
解放路佑圣观路口,1323,45f6c86f6619072988db7383,13378790.92,3514789.55
望江路胡雪岩故居,1324,a8541495058bc088e81e97a2,13378454.4,3513140.83
清泰立交南侧,1327,0af5dffdbdc986b22a02e127,13379544.34,3514358.73
中河中路河坊街路口,1328,11db413091918779f4eafcf9,13378388.5,3513534.82
体育用品市场,1330,e0d3db6c8ba518653fe23143,13378384.04,3513738.03
西湖大道柴垛桥,1325,d49c5d5ccaad35a42d473380,13378468.43,3514158.71
中河中路高银街口,1331,4f1d92765e8b989cc5f50d58,13378376.14,3513418.27
公交耀江大厦,1329,d8f063e788efc15981a12ec3,13378238.66,3514186.14
公交吴山广场站,1333,449a4dbf20066ba3b13c8130,13377518.53,3513534.05
华光路三元地口,1334,a09e0ad82abc265fc4f02559,13377778.68,3513730.47
久园弄,1332,dac1e4a9d182f24088fc06a8,13381154.93,3512700.19
四宜路师小,1335,b38bb320be9e9a6a09b93a27,13377256.37,3513269.68
四宜路清波街口,1336,b9318967eb4ddf4bdb131826,13377291.88,3513218.78
劳动路变电所,1338,f57af22daf06aeafcf06a4ee,13377278.3,3513559.56
省妇保西门.,1337,af99c53680348d4e08f5eb7f,13377942.99,3515730.37
建国中路239号,1341,68bb16cf92a8801779dbd27e,13379056.53,3514001.13
复兴路一百六十五号,1339,13d6e9a4562ebc37b64f54ab,13377750.41,3509820.58
复兴路433号,1343,f160223803516b5602897204,13376364.8,3508998.64
复兴路317号,1340,4f082dcc376bbe3914c8f695,13377150.95,3509459.27
公交80路钱江路望江东路站,1345,0751a1692fdd552441d63e34,13380327.26,3511990.61
秋涛路198号,1344,61148e353dde553d33169bf5,13379758.74,3512231.49
环城东路22号,1346,60881c5ae8add68a2b3a9fc9,13379965.69,3514797.89
中河中路平海路,1347,7344b804f8076637b120a832,13378316.36,3515330.8
复兴路47-49号,1348,f959beeadc2e58573586f4ff,13378393.51,3510254.2
江城路307号,1350,248a21cf4ca6505aa3acc407,13378442.04,3511882.8
建国中路六号,1349,6407f9944ea915be4f6d46ea,13379233.31,3514471.95
凤凰山南复路口,1354,33e72b720c9a1fab49fc8d1b,13376305.46,3509443.89
海潮路29-2号,1351,20098f4b0496fa5d93114c2e,13379487.46,3512637.24
富春路闻潮路口,1353,d71d2e15a5063176c41b75f8,13380346.29,3511779.22
仁和路惠兴路口西北角,1358,9ef48ee6f5514c7cfda778da,13377915.83,3515115.37
清泰南苑二幢,1357,3a7fb9501277defe78f796ed,13379983.5,3514069.34
光复路166号,1361,fe538e3a059d5389a4c756e4,13378188.57,3515179.1
江城路881号,1359,86075e835a491880223bf2c8,13379260.03,3513761.88
西湖国贸大厦,1360,6ecd154c9702469a0a5cb35a,13379255.8,3514044.59
之江路复兴大桥西侧,1363,99d0965ad58b3e6a128824ce,13378783.13,3509888.64
秋涛支路清江路,1364,4e5f6d2bf6299136047ce886,13381080.01,3513839.19
之江路婺江路口,1366,f9c597c3dd83a91061685804,13381704.63,3511891.13
之江路复兴大桥东侧,1362,548f801a99e63b823be4a635,13378889.22,3509954.27
望江新园,1370,bc8870adffbc993a9f09f76a,13379940.31,3512657.63
钱江路望江东路口,1365,d466a51b2c3e445a6f3e1b01,13380467.63,3512162.65
之江路紫花路北,1371,668bc8857288ac4e8605bf34,13378507.61,3509719.58
解放路1号,1373,41847ea6042140a194031966,13379832.33,3514590.55
解放路50号,1374,6f5a11dac24128c44207c1a2,13379442.48,3514748.78
解放路大学路口,1375,7010e02cf5d834bd0482c25b,13379484.12,3514744.55
四维里二弄,1380,196e7ef3c53ed9cab35c6ad4,13379010.11,3514145.63
大学路91号1,1379,fd8c7d0f6d409ef6c61e510f,13379566.94,3515490.96
马市街220号,1395,c0d8eb447c3ac2b3d13ce3af,13378841.13,3515641.63
石祥东路1726号,2384,8c4f23adf902983a17764311,13381208.25,3525228.28
天水桥,2003,e89562f02b543101db1318ed,13377815.2,3517760.98
公交总公司,2004,05d06855f356eba1c8213d90,13379787.46,3518023.52
公交三公司,2001,c5aa998c11c2d4de246e98b6,13377439.82,3521950.61
艮山门,2006,3cbfa6a50b724e240b1cc702,13378835.56,3517824.47
交警支队,2005,5e412462031acba22fe67bf7,13377396.52,3518688.94
绍兴支路,2009,0cc748eb2ed20f2081288a8c,13379336.73,3518557.98
公交总公司南,2007,c9c08420d0d13d4ead0457d7,13379963.57,3517806.39
和平小区自行车租赁店,2008,f2b96bedcaa7f2627169d3e6,13378867.07,3518398.94
朝晖路南自行车子租赁点,2010,c408f7fc6ca188fd8b2fb553,13378492.14,3518378.8
朝晖公园,2013,591c378fe84b9f4b9a00507a,13377748.63,3519272.17
长板巷,2014,02f3cf4e7ee56a81b34c49e4,13376537.23,3519934.83
和平家私城,2015,d6b453ebee62fdd79f09f727,13378949.11,3519787.06
潮王支路,2016,56f0155971526f931ef74dc1,13376602.36,3519883.39
朝晖三区,2019,6a2e877a0034fe98882fb589,13377335.96,3519149.03
城东公园,2018,cfb857dd93a1945c882fb580,13380128.11,3517147.94
文晖路南,2022,a8fb0cf90dfcce6091114cff,13378266.6,3518789.37
打铁关,2023,9d66b361033b89d9a4c756ab,13379025.92,3519850.94
文晖大桥西,2021,dbd4684d7c3e9603f21937ee,13378774.34,3518833.36
市体育馆,2026,41f8546b20c0c7f1ca291540,13378390.61,3517245.15
朝晖二区,2024,8013ca5c2b322bf139e4a657,13377960.02,3519035.38
万向公园,2025,4f9bd9afc3c526db4251c039,13376799.73,3517416.37
德胜路北,2027,15408fe8ae2ebc064107c10e,13378551.58,3521231.65
绍兴路口,2028,1c0c9551cd50e5b01f38941f,13378244.89,3520479.12
杭高,2033,5d19ff61874e870afb2d6199,13378300.89,3516722.93
梅登高桥,2032,3cd87e2fd8c3b8fb2d473361,13378288.87,3516976.99
龙游路口,2031,2797fb53803e5cb1db13184d,13376788.6,3516317.95
红会医院东,2037,3e1aaccaa7df9ab1c91b950a,13380104.39,3516568.53
莫衙营,2036,a0b1e78276dd2f057adbd2ff,13379220.73,3517541.16
德苑路西,2034,7e96a92de5d297c0adb22ae7,13377204.71,3520669.49
东园街,2035,84b3946a260471ca420245f1,13379350.09,3516945.44
庆春门,2038,dff3cad8e9be626d3a13fd85,13380105.62,3515756.53
新华路点,2042,66f31e37622e04e2250bd099,13378813.74,3516099.94
武林广场,2040,e86acf6b944943a009b93abe,13377651.11,3517361.86
华丰村,2046,c7c3eb63c85b64696f4760f4,13381736.47,3526040
北景芳洲苑,2043,59ee3c09938d84c32b3a9fed,13379929.96,3525263.18
北景园小区,2045,a232a061114beb8db817e77a,13379636.07,3525782.42
回龙路西,2044,fcc37045190cbdd672210b8f,13379950.1,3525666.54
华丰路,2047,d4d8a53a739bcb8ac056ac67,13381556.02,3526323.38
北景园公交站,2048,0e7a7dcf0fc88774d62ce2ad,13379581.74,3526125.09
三塘北村,2051,5c11d06415f18bd016a190df,13377793.27,3522141.26
永安路口,2050,c16a82826076ab71ab0dd8ad,13379922.16,3526156.15
景安社区,2053,15c590f76dc48445cb09f007,13379659.78,3525360.71
青春中学,2056,f6f1a52c25066e6a77026902,13379918.38,3516561.99
仙林直街,2058,d0f4506af2adae6e45572633,13378180.11,3516046.72
诚信大厦,2057,ee68d4ede1ab55049d9d68b2,13379360.22,3516522.75
屏风街,2059,fe1b22c265eead0dc4f02547,13378203.93,3516928.64
十四中,2060,e269d70bd426fb9ef4eafc47,13376906.37,3516559.55
孝丰路口,2061,5dc246b4d809acf7ad080f04,13376612.15,3516962.5
康宁路,2067,c6e9478b61fb581eb21e36e5,13381512.05,3525648.18
石桥路口,2066,e61f5fb6e50af864c829154d,13380679.92,3526210.05
小公共公司,2070,83ca541c77576e9c9e9d687c,13382361.76,3526244.32
公交石桥修理厂,2071,46586797cb85c15ef942b291,13382391.81,3525946.44
